file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-May-2025 02:01:15 UTC] PHP Deprecated:  Required parameter $string follows optional parameter $id in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 834
[18-May-2025 02:01:15 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1079
[18-May-2025 02:01:16 UTC] PHP Deprecated:  Required parameter $string follows optional parameter $id in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 834
[18-May-2025 02:01:16 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[18-May-2025 02:01:16 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[18-May-2025 02:01:16 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[18-May-2025 02:01:16 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[18-May-2025 02:01:16 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[18-May-2025 02:01:16 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[18-May-2025 02:01:16 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[18-May-2025 02:01:16 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[18-May-2025 02:01:16 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $data in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 955
[18-May-2025 02:01:16 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 964
[18-May-2025 02:01:16 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 964
[18-May-2025 02:01:16 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 964
[18-May-2025 02:01:16 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 964
[18-May-2025 02:01:16 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1024
[18-May-2025 02:01:16 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1024
[18-May-2025 02:01:16 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1024
[18-May-2025 02:01:16 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1024
[18-May-2025 02:01:16 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1079
[18-May-2025 02:01:16 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1079
[18-May-2025 02:01:16 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1079
[18-May-2025 02:01:23 UTC] PHP Deprecated:  Required parameter $string follows optional parameter $id in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 834
[18-May-2025 02:01:23 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[18-May-2025 02:01:23 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[18-May-2025 02:01:23 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[18-May-2025 02:01:23 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[18-May-2025 02:01:23 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[18-May-2025 02:01:23 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[18-May-2025 02:01:23 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[18-May-2025 02:01:23 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[18-May-2025 02:01:23 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $data in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 955
[18-May-2025 02:01:23 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 964
[18-May-2025 02:01:23 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 964
[18-May-2025 02:01:23 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 964
[18-May-2025 02:01:23 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 964
[18-May-2025 02:01:23 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1024
[18-May-2025 02:01:23 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1024
[18-May-2025 02:01:23 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1024
[18-May-2025 02:01:23 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1024
[18-May-2025 02:01:23 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1079
[18-May-2025 02:01:23 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1079
[18-May-2025 02:01:23 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1079
[18-May-2025 02:01:24 UTC] PHP Deprecated:  Required parameter $string follows optional parameter $id in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 834
[18-May-2025 02:01:24 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[18-May-2025 02:01:24 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[18-May-2025 02:01:24 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[18-May-2025 02:01:24 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[18-May-2025 02:01:24 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[18-May-2025 02:01:24 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[18-May-2025 02:01:24 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[18-May-2025 02:01:24 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[18-May-2025 02:01:24 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $data in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 955
[18-May-2025 02:01:24 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 964
[18-May-2025 02:01:24 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 964
[18-May-2025 02:01:24 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 964
[18-May-2025 02:01:24 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 964
[18-May-2025 02:01:24 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1024
[18-May-2025 02:01:24 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1024
[18-May-2025 02:01:24 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1024
[18-May-2025 02:01:24 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1024
[18-May-2025 02:01:24 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1079
[18-May-2025 02:01:24 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1079
[18-May-2025 02:01:24 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1079
[18-May-2025 02:01:33 UTC] PHP Deprecated:  Required parameter $string follows optional parameter $id in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 834
[18-May-2025 02:01:33 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[18-May-2025 02:01:33 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[18-May-2025 02:01:33 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[18-May-2025 02:01:33 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[18-May-2025 02:01:33 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[18-May-2025 02:01:33 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[18-May-2025 02:01:33 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[18-May-2025 02:01:33 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[18-May-2025 02:01:33 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $data in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 955
[18-May-2025 02:01:33 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 964
[18-May-2025 02:01:33 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 964
[18-May-2025 02:01:33 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 964
[18-May-2025 02:01:33 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 964
[18-May-2025 02:01:33 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1024
[18-May-2025 02:01:33 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1024
[18-May-2025 02:01:33 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1024
[18-May-2025 02:01:33 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1024
[18-May-2025 02:01:33 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1079
[18-May-2025 02:01:33 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1079
[18-May-2025 02:01:33 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1079
[18-May-2025 02:01:34 UTC] PHP Deprecated:  Required parameter $string follows optional parameter $id in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 834
[18-May-2025 02:01:34 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[18-May-2025 02:01:34 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[18-May-2025 02:01:34 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[18-May-2025 02:01:34 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[18-May-2025 02:01:34 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[18-May-2025 02:01:34 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[18-May-2025 02:01:34 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[18-May-2025 02:01:34 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[18-May-2025 02:01:34 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $data in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 955
[18-May-2025 02:01:34 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 964
[18-May-2025 02:01:34 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 964
[18-May-2025 02:01:34 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 964
[18-May-2025 02:01:34 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 964
[18-May-2025 02:01:34 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1024
[18-May-2025 02:01:34 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1024
[18-May-2025 02:01:34 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1024
[18-May-2025 02:01:34 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1024
[18-May-2025 02:01:34 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1079
[18-May-2025 02:01:34 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1079
[18-May-2025 02:01:34 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1079
[18-May-2025 02:02:33 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 02:02:34 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 02:02:42 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 02:02:43 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 02:02:50 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 02:02:50 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 02:03:00 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/payment-gateway-payfabric/freemius/includes/fs-html-escaping-functions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/payment-gateway-payfabric/freemius/require.php on line 16
[18-May-2025 02:03:00 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/payment-gateway-payfabric/freemius/includes/fs-html-escaping-functions.php' (include_path='.:') in /wordpress/wp-content/plugins/payment-gateway-payfabric/freemius/require.php:16
Stack trace:
#0 /wordpress/wp-content/plugins/payment-gateway-payfabric/freemius/start.php(486): require_once()
#1 /wordpress/wp-content/plugins/payment-gateway-payfabric/payment-gateway-payfabric.php(31): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/payment-gateway-payfabric/payment-gateway-payfabric.php(59): wppg_fs()
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('payment-gateway...')
#5 /internal/eval.php(20): activate_plugin('payment-gateway...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/payment-gateway-payfabric/freemius/require.php on line 16
