file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [25-Apr-2025 21:26:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS wp_emercury_forms (
			    id int(11) unsigned NOT NULL AUTO_INCREMENT,
				form_id int(11) unsigned NOT NULL,
				name varchar(255) NOT NULL,
				code text NOT NULL,
				PRIMARY KEY (id)
			) DEFAULT CHARACTER SET utf8mb4 COLLATE </p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:30 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:29:39 UTC] Error creating category: Invalid taxonomy.
[25-Apr-2025 21:36:35 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method AddEtsyWidget::init() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[25-Apr-2025 21:36:44 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method AddEtsyWidget::init() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[25-Apr-2025 21:36:52 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method AddEtsyWidget::init() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"edd-invoiced"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/edd-invoiced could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/edd-invoiced could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
