file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-May-2025 05:27:25 UTC] PHP Warning:  Undefined property: fotoRss::$version in /wordpress/wp-content/plugins/fotorss-plugin-pentru-afisare-de-poze-via-albumdefamilie/fotorss.php on line 43
[30-May-2025 05:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fix-duplicates/fix-duplicates.php on line 39
[30-May-2025 05:32:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fix-duplicates/fix-duplicates.php on line 39
[30-May-2025 05:32:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fix-duplicates/fix-duplicates.php on line 39
[30-May-2025 05:33:43 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/flexible-post-filter/includes/admin.php on line 232
[30-May-2025 05:33:44 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/flexible-post-filter/includes/admin.php on line 232
[30-May-2025 05:33:52 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/flexible-post-filter/includes/admin.php on line 232
[30-May-2025 05:33:53 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/flexible-post-filter/includes/admin.php on line 232
[30-May-2025 05:34:01 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/flexible-post-filter/includes/admin.php on line 232
[30-May-2025 05:34:02 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/flexible-post-filter/includes/admin.php on line 232
[30-May-2025 05:34:39 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:34:39 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:34:39 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:34:39 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:34:40 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:34:40 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:34:40 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:34:40 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:34:40 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:34:45 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:34:45 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:34:45 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:34:45 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:34:45 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:34:46 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:34:46 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:34:46 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:34:46 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:34:46 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:34:48 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:34:48 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:34:48 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:34:48 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:34:48 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:34:49 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:34:49 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:34:49 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:34:49 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:34:49 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:34:53 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:34:53 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:34:53 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:34:53 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:34:53 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:34:54 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:34:54 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:34:54 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:34:54 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:34:54 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:34:56 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:34:56 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:34:56 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:34:56 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:34:56 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:34:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:34:58 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:34:58 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:34:58 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:34:58 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:35:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:35:02 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:35:02 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:35:02 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:35:02 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:35:04 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:35:04 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:35:04 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:35:04 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:35:04 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:35:06 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:35:06 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:35:06 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:35:06 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:35:06 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:35:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:35:07 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:35:07 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:35:07 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:35:07 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:35:07 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('wap8_Flickr_Me_...')
#2 /wordpress/wp-content/plugins/flickr-me/includes/flickr-me-widget.php(93): register_widget('wap8_Flickr_Me_...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wap8_flickr_me_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[30-May-2025 05:35:12 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:35:12 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:35:12 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:35:12 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:35:12 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:35:13 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
