file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:54:09 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rpc_comuni(id, cod_regione, cod_provincia, cod_comune, cod_istat, comune) VALUES
(900, '01', '006', ' 043 ', '006043', 'Cassine'),
(901, '01', '006', ' 044 ', '006044', 'Cassinelle'),
(902, '01', '006', ' 045 ', '006045', 'Castellania'),
(903, '01', '006', ' 046 ', '006046', 'Castellar Guidobono'),
(904, '01', '006', ' 047 ', '006047', 'Castellazzo Bormida'),
(905, '01', '006', ' 048 ', '006048', 'Castelletto d Erro'),
(906, '01', '006', ' 049 ', '006049', 'Castelletto d Orba'),
(907, '01', '006', ' 050 ', '006050', 'Castelletto Merli'),
(908, '01', '006', ' 051 ', '006051', 'Castelletto Monferrato'),
(909, '01', '006', ' 052 ', '006052', 'Castelnuovo Bormida'),
(910, '01', '006', ' 053 ', '006053', 'Castelnuovo Scrivia'),
(911, '01', '006', ' 054 ', '006054', 'Castelspina'),
(912, '01', '006', ' 055 ', '006055', 'Cavatore'),
(913, '01', '006', ' 056 ', '006056', 'Cella Monte'),
(914, '01', '006', ' 057 ', '006057', 'Cereseto'),
(915, '01', '006', ' 058 ', '006058', 'Cerreto Grue'),
(916, '01', '006', ' 059 ', '006059', 'Cerrina Monferrato'),
(917, '01', '006', ' 060 ', '006060', 'Coniolo'),
(918, '01', '006', ' 061 ', '006061', 'Conzano'),
(919, '01', '006', ' 062 ', '006062', 'Costa Vescovato'),
(920, '01', '006', ' 063 ', '006063', 'Cremolino'),
(921, '01', '006', ' 064 ', '006064', 'Cuccaro Monferrato'),
(922, '01', '006', ' 065 ', '006065', 'Denice'),
(923, '01', '006', ' 066 ', '006066', 'Dernice'),
(924, '01', '006', ' 067 ', '006067', 'Fabbrica Curone'),
(925, '01', '006', ' 068 ', '006068', 'Felizzano'),
(926, '01', '006', ' 069 ', '006069', 'Fraconalto'),
(927, '01', '006', ' 070 ', '006070', 'Francavilla Bisio'),
(928, '01', '006', ' 071 ', '006071', 'Frascaro'),
(929, '01', '006', ' 072 ', '006072', 'Frassinello Monferrato'),
(930, '01', '006', ' 073 ', '006073', 'Frassineto Po'),
(931, '01', '006', ' 074 ', '006074', 'Fresonara'),
(932, '01', '006', ' 075 ', '006075', 'Frugarolo'),
(933, '01', '006', ' 076 ', '006076', 'Fubine'),
(934, '01', '006', ' 077 ', '006077', 'Gabiano'),
(935, '01', '006', ' 078 ', '006078', 'Gamalero'),
(936, '01', '006', ' 079 ', '006079', 'Garbagna'),
(937, '01', '006', ' 080 ', '006080', 'Gavazzana'),
(938, '01', '006', ' 081 ', '006081', 'Gavi'),
(939, '01', '006', ' 082 ', '006082', 'Giarole'),
(940, '01', '006', ' 083 ', '006083', 'Gremiasco'),
(941, '01', '006', ' 084 ', '006084', 'Grognardo'),
(942, '01', '006', ' 085 ', '006085', 'Grondona'),
(943, '01', '006', ' 086 ', '006086', 'Guazzora'),
(944, '01', '006', ' 087 ', '006087', 'Isola Sant Antonio'),
(945, '01', '006', ' 088 ', '006088', 'Lerma'),
(946, '01', '006', ' 089 ', '006089', 'Lu'),
(947, '01', '006', ' 090 ', '006090', 'Malvicino'),
(948, '01', '006', ' 091 ', '006091', 'Masio'),
(949, '01', '006', ' 092 ', '006092', 'Melazzo'),
(950, '01', '006', ' 093 ', '006093', 'Merana'),
(951, '01', '006', ' 094 ', '006094', 'Mirabello Monferrato'),
(952, '01', '006', ' 095 ', '006095', 'Molare'),
(953, '01', '006', ' 096 ', '006096', 'Molino dei Torti'),
(954, '01', '006', ' 097 ', '006097', 'Mombello Monferrato'),
(955, '01', '006', ' 098 ', '006098', 'Momperone'),
(956, '01', '006', ' 099 ', '006099', 'Moncestino'),
(957, '01', '006', ' 100 ', '006100', 'Mongiardino Ligure'),
(958, '01', '006', ' 101 ', '006101', 'Monleale'),
(959, '01', '006', ' 102 ', '006102', 'Montacuto'),
(960, '01', '006', ' 103 ', '006103', 'Montaldeo'),
(961, '01', '006', ' 104 ', '006104', 'Montaldo Bormida'),
(962, '01', '006', ' 105 ', '006105', 'Montecastello'),
(963, '01', '006', ' 106 ', '006106', 'Montechiaro d Acqui'),
(964, '01', '006', ' 107 ', '006107', 'Montegioco'),
(965, '01', '006', ' 108 ', '006108', 'Montemarzino'),
(966, '01', '006', ' 109 ', '006109', 'Morano sul Po'),
(967, '01', '006', ' 110 ', '006110', 'Morbello'),
(968, '01', '006', ' 111 ', '006111', 'Mornese'),
(969, '01', '006', ' 112 ', '006112', 'Morsasco'),
(970, '01', '006', ' 113 ', '006113', 'Murisengo'),
(971, '01', '006', ' 114 ', '006114', 'Novi Ligure'),
(972, '01', '006', ' 115 ', '006115', 'Occimiano'),
(973, '01', '006', ' 116 ', '006116', 'Odalengo Grande'),
(974, '01', '006', ' 117 ', '006117', 'Odalengo Piccolo'),
(975, '01', '006', ' 118 ', '006118', 'Olivola'),
(976, '01', '006', ' 119 ', '006119', 'Orsara Bormida'),
(977, '01', '006', ' 120 ', '006120', 'Ottiglio'),
(978, '01', '006', ' 121 ', '006121', 'Ovada'),
(979, '01', '006', ' 122 ', '006122', 'Oviglio'),
(980, '01', '006', ' 123 ', '006123', 'Ozzano Monferrato'),
(981, '01', '006', ' 124 ', '006124', 'Paderna'),
(982, '01', '006', ' 125 ', '006125', 'Pareto'),
(983, '01', '006', ' 126 ', '006126', 'Parodi Ligure'),
(984, '01', '006', ' 127 ', '006127', 'Pasturana'),
(985, '01', '006', ' 128 ', '006128', 'Pecetto di Valenza'),
(986, '01', '006', ' 129 ', '006129', 'Pietra Marazzi'),
(987, '01', '006', ' 130 ', '006130', 'Piovera'),
(988, '01', '006', ' 131 ', '006131', 'Pomaro Monferrato'),
(989, '01', '006', ' 132 ', '006132', 'Pontecurone'),
(990, '01', '006', ' 133 ', '006133', 'Pontestura'),
(991, '01', '006', ' 134 ', '006134', 'Ponti'),
(992, '01', '006', ' 135 ', '006135', 'Ponzano Monferrato'),
(993, '01', '006', ' 136 ', '006136', 'Ponzone'),
(994, '01', '006', ' 137 ', '006137', 'Pozzol Groppo'),
(995, '01', '006', ' 138 ', '006138', 'Pozzolo Formigaro'),
(996, '01', '006', ' 139 ', '006139', 'Prasco'),
(997, '01', '006', ' 140 ', '006140', 'Predosa'),
(998, '01', '006', ' 141 ', '006141', 'Quargnento'),
(999, '01', '006', ' 142 ', '006142', 'Quattordio'),
(1000, '01', '006', ' 143 ', '006143', 'Ricaldone'),
(1001, '01', '006', ' 144 ', '006144', 'Rivalta Bormida'),
(1002, '01', '006', ' 145 ', '006145', 'Rivarone'),
(1003, '01', '006', ' 146 ', '006146', 'Roccaforte Ligure'),
(1004, '01', '006', ' 147 ', '006147', 'Rocca Grimalda'),
(1005, '01', '006', ' 148 ', '006148', 'Rocchetta Ligure'),
(1006, '01', '006', ' 149 ', '006149', 'Rosignano Monferrato'),
(1007, '01', '006', ' 150 ', '006150', 'Sala Monferrato'),
(1008, '01', '006', ' 151 ', '006151', 'Sale'),
(1009, '01', '006', ' 152 ', '006152', 'San Cristoforo'),
(1010, '01', '006', ' 153 ', '006153', 'San Giorgio Monferrato'),
(1011, '01', '006', ' 154 ', '006154', 'San Salvatore Monferrato'),
(1012, '01', '006', ' 155 ', '006155', 'San Sebastiano Curone'),
(1013, '01', '006', ' 156 ', '006156', 'Sant Agata Fossili'),
(1014, '01', '006', ' 157 ', '006157', 'Sardigliano'),
(1015, '01', '006', ' 158 ', '006158', 'Sarezzano'),
(1016, '01', '006', ' 159 ', '006159', 'Serralunga di Crea'),
(1017, '01', '006', ' 160 ', '006160', 'Serravalle Scrivia'),
(1018, '01', '006', ' 161 ', '006161', 'Sezzadio'),
(1019, '01', '006', ' 162 ', '006162', 'Silvano d Orba'),
(1020, '01', '006', ' 163 ', '006163', 'Solero'),
(1021, '01', '006', ' 164 ', '006164', 'Solonghello'),
(1022, '01', '006', ' 165 ', '006165', 'Spigno Monferrato'),
(1023, '01', '006', ' 166 ', '006166', 'Spineto Scrivia'),
(1024, '01', '006', ' 167 ', '006167', 'Stazzano'),
(1025, '01', '006', ' 168 ', '006168', 'Strevi'),
(1026, '01', '006', ' 169 ', '006169', 'Tagliolo Monferrato'),
(1027, '01', '006', ' 170 ', '006170', 'Tassarolo'),
(1028, '01', '006', ' 171 ', '006171', 'Terruggia'),
(1029, '01', '006', ' 172 ', '006172', 'Terzo'),
(1030, '01', '006', ' 173 ', '006173', 'Ticineto'),
(1031, '01', '006', ' 174 ', '006174', 'Tortona'),
(1032, '01', '006', ' 175 ', '006175', 'Treville'),
(1033, '01', '006', ' 176 ', '006176', 'Trisobbio'),
(1034, '01', '006', ' 177 ', '006177', 'Valenza'),
(1035, '01', '006', ' 178 ', '006178', 'Valmacca'),
(1036, '01', '006', ' 179 ', '006179', 'Vignale Monferrato'),
(1037, '01', '006', ' 180 ', '006180', 'Vignole Borbera'),
(1038, '01', '006', ' 181 ', '006181', 'Viguzzolo'),
(1039, '01', '006', ' 182 ', '006182', 'Villadeati'),
(1040, '01', '006', ' 183 ', '006183', 'Villalvernia'),
(1041, '01', '006', ' 184 ', '006184', 'Villamiroglio'),
(1042, '01', '006', ' 185 ', '006185', 'Villanova Monferrato'),
(1043, '01', '006', ' 186 ', '006186', 'Villaromagnano'),
(1044, '01', '006', ' 187 ', '006187', 'Visone'),
(1045, '01', '006', ' 188 ', '006188', 'Volpedo'),
(1046, '01', '006', ' 189 ', '006189', 'Volpeglino'),
(1047, '01', '006', ' 190 ', '006190', 'Voltaggio'),
(1048, '02', '007', ' 001 ', '007001', 'Allein'),
(1049, '02', '007', ' 002 ', '007002', 'Antey-Saint-Andr&eacute;'),
(1050, '02', '007', ' 003 ', '007003', 'Aosta'),
(1051, '02', '007', ' 004 ', '007004', 'Arnad'),
(1052, '02', '007', ' 005 ', '007005', 'Arvier'),
(1053, '02', '007', ' 006 ', '007006', 'Avise'),
(1054, '02', '007', ' 007 ', '007007', 'Ayas'),
(1055, '02', '007', ' 008 ', '007008', 'Aymavilles'),
(1056, '02', '007', ' 009 ', '007009', 'Bard'),
(1057, '02', '007', ' 010 ', '007010', 'Bionaz'),
(1058, '02', '007', ' 011 ', '007011', 'Brissogne'),
(1059, '02', '007', ' 012 ', '007012', 'Brusson'),
(1060, '02', '007', ' 013 ', '007013', 'Challand-Saint-Anselme'),
(1061, '02', '007', ' 014 ', '007014', 'Challand-Saint-Victor'),
(1062, '02', '007', ' 015 ', '007015', 'Chambave'),
(1063, '02', '007', ' 016 ', '007016', 'Chamois'),
(1064, '02', '007', ' 017 ', '007017', 'Champdepraz'),
(1065, '02', '007', ' 018 ', '007018', 'Champorcher'),
(1066, '02', '007', ' 019 ', '007019', 'Charvensod'),
(1067, '02', '007', ' 020 ', '007020', 'Ch�tillon'),
(1068, '02', '007', ' 021 ', '007021', 'Cogne'),
(1069, '02', '007', ' 022 ', '007022', 'Courmayeur'),
(1070, '02', '007', ' 023 ', '007023', 'Donnas'),
(1071, '02', '007', ' 024 ', '007024', 'Doues'),
(1072, '02', '007', ' 025 ', '007025', 'Emar&egrave;se'),
(1073, '02', '007', ' 026 ', '007026', 'Etroubles'),
(1074, '02', '007', ' 027 ', '007027', 'F&eacute;nis'),
(1075, '02', '007', ' 028 ', '007028', 'Fontainemore'),
(1076, '02', '007', ' 029 ', '007029', 'Gaby'),
(1077, '02', '007', ' 030 ', '007030', 'Gignod'),
(1078, '02', '007', ' 031 ', '007031', 'Gressan'),
(1079, '02', '007', ' 032 ', '007032', 'Gressoney-La-Trinit&eacute;'),
(1080, '02', '007', ' 033 ', '007033', 'Gressoney-Saint-Jean'),
(1081, '02', '007', ' 034 ', '007034', 'H�ne'),
(1082, '02', '007', ' 035 ', '007035', 'Introd'),
(1083, '02', '007', ' 036 ', '007036', 'Issime'),
(1084, '02', '007', ' 037 ', '007037', 'Issogne'),
(1085, '02', '007', ' 038 ', '007038', 'Joven�an'),
(1086, '02', '007', ' 039 ', '007039', 'La Magdeleine'),
(1087, '02', '007', ' 040 ', '007040', 'La Salle'),
(1088, '02', '007', ' 041 ', '007041', 'La Thuile'),
(1089, '02', '007', ' 042 ', '007042', 'Lillianes'),
(1090, '02', '007', ' 043 ', '007043', 'Montjovet'),
(1091, '02', '007', ' 044 ', '007044', 'Morgex'),
(1092, '02', '007', ' 045 ', '007045', 'Nus'),
(1093, '02', '007', ' 046 ', '007046', 'Ollomont'),
(1094, '02', '007', ' 047 ', '007047', 'Oyace'),
(1095, '02', '007', ' 048 ', '007048', 'Perloz'),
(1096, '02', '007', ' 049 ', '007049', 'Pollein'),
(1097, '02', '007', ' 050 ', '007050', 'Pontboset'),
(1098, '02', '007', ' 051 ', '007051', 'Pontey'),
(1099, '02', '007', ' 052 ', '007052', 'Pont-Saint-Martin'),
(1100, '02', '007', ' 053 ', '007053', 'Pr&eacute;-Saint-Didier'),
(1101, '02', '007', ' 054 ', '007054', 'Quart'),
(1102, '02', '007', ' 055 ', '007055', 'Rh�mes-Notre-Dame'),
(1103, '02', '007', ' 056 ', '007056', 'Rh�mes-Saint-Georges'),
(1104, '02', '007', ' 057 ', '007057', 'Roisan'),
(1105, '02', '007', ' 058 ', '007058', 'Saint-Christophe'),
(1106, '02', '007', ' 059 ', '007059', 'Saint-Denis'),
(1107, '02', '007', ' 060 ', '007060', 'Saint-Marcel'),
(1108, '02', '007', ' 061 ', '007061', 'Saint-Nicolas'),
(1109, '02', '007', ' 062 ', '007062', 'Saint-Oyen'),
(1110, '02', '007', ' 063 ', '007063', 'Saint-Pierre'),
(1111, '02', '007', ' 064 ', '007064', 'Saint-Rh&eacute;my-en-Bosses'),
(1112, '02', '007', ' 065 ', '007065', 'Saint-Vincent'),
(1113, '02', '007', ' 066 ', '007066', 'Sarre'),
(1114, '02', '007', ' 067 ', '007067', 'Torgnon'),
(1115, '02', '007', ' 068 ', '007068', 'Valgrisenche'),
(1116, '02', '007', ' 069 ', '007069', 'Valpelline'),
(1117, '02', '007', ' 070 ', '007070', 'Valsavarenche'),
(1118, '02', '007', ' 071 ', '007071', 'Valtournenche'),
(1119, '02', '007', ' 072 ', '007072', 'Verrayes'),
(1120, '02', '007', ' 073 ', '007073', 'Verr&egrave;s'),
(1121, '02', '007', ' 074 ', '007074', 'Villeneuve'),
(1122, '07', '008', ' 001 ', '008001', 'Airole'),
(1123, '07', '008', ' 002 ', '008002', 'Apricale'),
(1124, '07', '008', ' 003 ', '008003', 'Aquila d Arroscia'),
(1125, '07', '008', ' 004 ', '008004', 'Armo'),
(1126, '07', '008', ' 005 ', '008005', 'Aurigo'),
(1127, '07', '008', ' 006 ', '008006', 'Badalucco'),
(1128, '07', '008', ' 007 ', '008007', 'Bajardo'),
(1129, '07', '008', ' 008 ', '008008', 'Bordighera'),
(1130, '07', '008', ' 009 ', '008009', 'Borghetto d Arroscia'),
(1131, '07', '008', ' 010 ', '008010', 'Borgomaro'),
(1132, '07', '008', ' 011 ', '008011', 'Camporosso'),
(1133, '07', '008', ' 012 ', '008012', 'Caravonica'),
(1134, '07', '008', ' 013 ', '008013', 'Carpasio'),
(1135, '07', '008', ' 014 ', '008014', 'Castellaro'),
(1136, '07', '008', ' 015 ', '008015', 'Castel Vittorio'),
(1137, '07', '008', ' 016 ', '008016', 'Ceriana'),
(1138, '07', '008', ' 017 ', '008017', 'Cervo'),
(1139, '07', '008', ' 018 ', '008018', 'Cesio'),
(1140, '07', '008', ' 019 ', '008019', 'Chiusanico'),
(1141, '07', '008', ' 020 ', '008020', 'Chiusavecchia'),
(1142, '07', '008', ' 021 ', '008021', 'Cipressa'),
(1143, '07', '008', ' 022 ', '008022', 'Civezza'),
(1144, '07', '008', ' 023 ', '008023', 'Cosio d Arroscia'),
(1145, '07', '008', ' 024 ', '008024', 'Costarainera'),
(1146, '07', '008', ' 025 ', '008025', 'Diano Arentino'),
(1147, '07', '008', ' 026 ', '008026', 'Diano Castello'),
(1148, '07', '008', ' 027 ', '008027', 'Diano Marina'),
(1149, '07', '008', ' 028 ', '008028', 'Diano San Pietro'),
(1150, '07', '008', ' 029 ', '008029', 'Dolceacqua'),
(1151, '07', '008', ' 030 ', '008030', 'Dolcedo'),
(1152, '07', '008', ' 031 ', '008031', 'Imperia'),
(1153, '07', '008', ' 032 ', '008032', 'Isolabona'),
(1154, '07', '008', ' 033 ', '008033', 'Lucinasco'),
(1155, '07', '008', ' 034 ', '008034', 'Mendatica'),
(1156, '07', '008', ' 035 ', '008035', 'Molini di Triora'),
(1157, '07', '008', ' 036 ', '008036', 'Montalto Ligure'),
(1158, '07', '008', ' 037 ', '008037', 'Montegrosso Pian Latte'),
(1159, '07', '008', ' 038 ', '008038', 'Olivetta San Michele'),
(1160, '07', '008', ' 039 ', '008039', 'Ospedaletti'),
(1161, '07', '008', ' 040 ', '008040', 'Perinaldo'),
(1162, '07', '008', ' 041 ', '008041', 'Pietrabruna'),
(1163, '07', '008', ' 042 ', '008042', 'Pieve di Teco'),
(1164, '07', '008', ' 043 ', '008043', 'Pigna'),
(1165, '07', '008', ' 044 ', '008044', 'Pompeiana'),
(1166, '07', '008', ' 045 ', '008045', 'Pontedassio'),
(1167, '07', '008', ' 046 ', '008046', 'Pornassio'),
(1168, '07', '008', ' 047 ', '008047', 'Prel&agrave;'),
(1169, '07', '008', ' 048 ', '008048', 'Ranzo'),
(1170, '07', '008', ' 049 ', '008049', 'Rezzo'),
(1171, '07', '008', ' 050 ', '008050', 'Riva Ligure'),
(1172, '07', '008', ' 051 ', '008051', 'Rocchetta Nervina'),
(1173, '07', '008', ' 052 ', '008052', 'San Bartolomeo al Mare'),
(1174, '07', '008', ' 053 ', '008053', 'San Biagio della Cima'),
(1175, '07', '008', ' 054 ', '008054', 'San Lorenzo al Mare'),
(1176, '07', '008', ' 055 ', '008055', 'Sanremo'),
(1177, '07', '008', ' 056 ', '008056', 'Santo Stefano al Mare'),
(1178, '07', '008', ' 057 ', '008057', 'Seborga'),
(1179, '07', '008', ' 058 ', '008058', 'Soldano'),
(1180, '07', '008', ' 059 ', '008059', 'Taggia'),
(1181, '07', '008', ' 060 ', '008060', 'Terzorio'),
(1182, '07', '008', ' 061 ', '008061', 'Triora'),
(1183, '07', '008', ' 062 ', '008062', 'Vallebona'),
(1184, '07', '008', ' 063 ', '008063', 'Vallecrosia'),
(1185, '07', '008', ' 064 ', '008064', 'Vasia'),
(1186, '07', '008', ' 065 ', '008065', 'Ventimiglia'),
(1187, '07', '008', ' 066 ', '008066', 'Vessalico'),
(1188, '07', '008', ' 067 ', '008067', 'Villa Faraldi'),
(1189, '07', '009', ' 001 ', '009001', 'Alassio'),
(1190, '07', '009', ' 002 ', '009002', 'Albenga'),
(1191, '07', '009', ' 003 ', '009003', 'Albissola Marina'),
(1192, '07', '009', ' 004 ', '009004', 'Albisola Superiore'),
