file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [28-Apr-2025 03:37:10 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 231
[28-Apr-2025 03:37:11 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1082
[28-Apr-2025 03:37:11 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1134
[28-Apr-2025 03:37:11 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1134
[28-Apr-2025 03:37:11 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-gallery.php on line 283
[28-Apr-2025 03:37:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[28-Apr-2025 03:37:11 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[28-Apr-2025 03:37:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[28-Apr-2025 03:37:11 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[28-Apr-2025 03:37:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[28-Apr-2025 03:37:11 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[28-Apr-2025 03:37:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[28-Apr-2025 03:37:11 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[28-Apr-2025 03:37:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[28-Apr-2025 03:37:11 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[28-Apr-2025 03:37:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[28-Apr-2025 03:37:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tsd-infinisite/class/Page_Builder.php on line 260
[28-Apr-2025 03:37:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tsd-infinisite/class/Page_Builder.php on line 261
[28-Apr-2025 03:37:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[28-Apr-2025 03:37:12 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php:11
Stack trace:
#0 /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php(11): count(false)
#1 /wordpress/wp-content/plugins/tsd-infinisite/tsd_infinisite.php(88): TSD_Infinisite\Data_Moves::cpt_from_repeater_to_option_sub_page()
#2 /wordpress/wp-includes/class-wp-hook.php(324): IS_Activation(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tsd-in...', false)
#6 /internal/eval.php(20): activate_plugin('tsd-infinisite/...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php on line 11
[28-Apr-2025 03:37:29 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 231
[28-Apr-2025 03:37:29 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 341
[28-Apr-2025 03:37:29 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 399
[28-Apr-2025 03:37:29 UTC] PHP Deprecated:  Required parameter $fields follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-field.php on line 326
[28-Apr-2025 03:37:29 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/cache.php on line 399
[28-Apr-2025 03:37:29 UTC] PHP Warning:  The magic method TSD_Infinisite\AdminNotice::__wakeup() must have public visibility in /wordpress/wp-content/plugins/tsd-infinisite/class/Admin_Notice.php on line 18
[28-Apr-2025 03:37:29 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 700
[28-Apr-2025 03:37:29 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 700
[28-Apr-2025 03:37:29 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 766
[28-Apr-2025 03:37:29 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 766
[28-Apr-2025 03:37:29 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $name in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1046
[28-Apr-2025 03:37:29 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1082
[28-Apr-2025 03:37:29 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1082
[28-Apr-2025 03:37:29 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1134
[28-Apr-2025 03:37:29 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1134
[28-Apr-2025 03:37:29 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-gallery.php on line 283
[28-Apr-2025 03:37:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[28-Apr-2025 03:37:29 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[28-Apr-2025 03:37:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[28-Apr-2025 03:37:29 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[28-Apr-2025 03:37:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[28-Apr-2025 03:37:29 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[28-Apr-2025 03:37:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[28-Apr-2025 03:37:29 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[28-Apr-2025 03:37:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[28-Apr-2025 03:37:29 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[28-Apr-2025 03:37:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[28-Apr-2025 03:37:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tsd-infinisite/class/Page_Builder.php on line 260
[28-Apr-2025 03:37:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tsd-infinisite/class/Page_Builder.php on line 261
[28-Apr-2025 03:37:30 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[28-Apr-2025 03:37:31 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php:11
Stack trace:
#0 /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php(11): count(false)
#1 /wordpress/wp-content/plugins/tsd-infinisite/tsd_infinisite.php(88): TSD_Infinisite\Data_Moves::cpt_from_repeater_to_option_sub_page()
#2 /wordpress/wp-includes/class-wp-hook.php(324): IS_Activation(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tsd-in...', false)
#6 /internal/eval.php(20): activate_plugin('tsd-infinisite/...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php on line 11
[28-Apr-2025 03:37:47 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 231
[28-Apr-2025 03:37:47 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 341
[28-Apr-2025 03:37:47 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 399
[28-Apr-2025 03:37:47 UTC] PHP Deprecated:  Required parameter $fields follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-field.php on line 326
[28-Apr-2025 03:37:47 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/cache.php on line 399
[28-Apr-2025 03:37:48 UTC] PHP Warning:  The magic method TSD_Infinisite\AdminNotice::__wakeup() must have public visibility in /wordpress/wp-content/plugins/tsd-infinisite/class/Admin_Notice.php on line 18
[28-Apr-2025 03:37:48 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 700
[28-Apr-2025 03:37:48 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 700
[28-Apr-2025 03:37:48 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 766
[28-Apr-2025 03:37:48 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-repeater.php on line 766
[28-Apr-2025 03:37:48 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $name in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1046
[28-Apr-2025 03:37:48 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1082
[28-Apr-2025 03:37:48 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1082
[28-Apr-2025 03:37:48 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1134
[28-Apr-2025 03:37:48 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $i in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-flexible-content.php on line 1134
[28-Apr-2025 03:37:48 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/pro/fields/class-acf-field-gallery.php on line 283
[28-Apr-2025 03:37:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[28-Apr-2025 03:37:48 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[28-Apr-2025 03:37:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[28-Apr-2025 03:37:48 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[28-Apr-2025 03:37:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[28-Apr-2025 03:37:48 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[28-Apr-2025 03:37:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[28-Apr-2025 03:37:48 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[28-Apr-2025 03:37:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[28-Apr-2025 03:37:48 UTC] PHP Warning:  fopen(php://stderr): Failed to open stream: operation failed in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 183
[28-Apr-2025 03:37:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[28-Apr-2025 03:37:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tsd-infinisite/class/Page_Builder.php on line 260
[28-Apr-2025 03:37:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tsd-infinisite/class/Page_Builder.php on line 261
[28-Apr-2025 03:37:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tsd-infinisite/vendor/leafo/scssphp/src/Compiler.php on line 3629
[28-Apr-2025 03:37:50 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php:11
Stack trace:
#0 /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php(11): count(false)
#1 /wordpress/wp-content/plugins/tsd-infinisite/tsd_infinisite.php(88): TSD_Infinisite\Data_Moves::cpt_from_repeater_to_option_sub_page()
#2 /wordpress/wp-includes/class-wp-hook.php(324): IS_Activation(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tsd-in...', false)
#6 /internal/eval.php(20): activate_plugin('tsd-infinisite/...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/tsd-infinisite/class/Data_Moves.php on line 11
[28-Apr-2025 03:37:59 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/tubapay-v2/functions/tubapay-wc-gateway-class.php:4
Stack trace:
#0 /wordpress/wp-content/plugins/tubapay-v2/tubapay2.php(38): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): tubapay2_plugins_loaded('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/tubapay-v2/functions/tubapay-wc-gateway-class.php on line 4
[28-Apr-2025 03:38:08 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/tubapay-v2/functions/tubapay-wc-gateway-class.php:4
Stack trace:
#0 /wordpress/wp-content/plugins/tubapay-v2/tubapay2.php(38): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): tubapay2_plugins_loaded('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/tubapay-v2/functions/tubapay-wc-gateway-class.php on line 4
[28-Apr-2025 03:38:16 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/tubapay-v2/functions/tubapay-wc-gateway-class.php:4
Stack trace:
#0 /wordpress/wp-content/plugins/tubapay-v2/tubapay2.php(38): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): tubapay2_plugins_loaded('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/tubapay-v2/functions/tubapay-wc-gateway-class.php on line 4
[28-Apr-2025 03:39:43 UTC] PHP Warning:  The magic method TKL_API::__wakeup() must have public visibility in /wordpress/wp-content/plugins/turnkey-lender-pay-over-time/includes/API/TKL_API.php on line 132
[28-Apr-2025 03:39:43 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/turnkey-lender-pay-over-time/includes/TKL_WC_Payment_Gateway.php:5
Stack trace:
#0 /wordpress/wp-content/plugins/turnkey-lender-pay-over-time/woocommerce-turnkey-lender-gateway.php(29): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): turnkey_lender_init_gateway_class('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/turnkey-lender-pay-over-time/includes/TKL_WC_Payment_Gateway.php on line 5
[28-Apr-2025 03:39:52 UTC] PHP Warning:  The magic method TKL_API::__wakeup() must have public visibility in /wordpress/wp-content/plugins/turnkey-lender-pay-over-time/includes/API/TKL_API.php on line 132
[28-Apr-2025 03:39:52 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/turnkey-lender-pay-over-time/includes/TKL_WC_Payment_Gateway.php:5
Stack trace:
#0 /wordpress/wp-content/plugins/turnkey-lender-pay-over-time/woocommerce-turnkey-lender-gateway.php(29): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): turnkey_lender_init_gateway_class('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/turnkey-lender-pay-over-time/includes/TKL_WC_Payment_Gateway.php on line 5
[28-Apr-2025 03:40:01 UTC] PHP Warning:  The magic method TKL_API::__wakeup() must have public visibility in /wordpress/wp-content/plugins/turnkey-lender-pay-over-time/includes/API/TKL_API.php on line 132
[28-Apr-2025 03:40:01 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/turnkey-lender-pay-over-time/includes/TKL_WC_Payment_Gateway.php:5
Stack trace:
#0 /wordpress/wp-content/plugins/turnkey-lender-pay-over-time/woocommerce-turnkey-lender-gateway.php(29): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): turnkey_lender_init_gateway_class('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/turnkey-lender-pay-over-time/includes/TKL_WC_Payment_Gateway.php on line 5
[28-Apr-2025 03:40:58 UTC] PHP Deprecated:  Function get_current_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Apr-2025 03:41:07 UTC] PHP Deprecated:  Function get_current_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Apr-2025 03:41:16 UTC] PHP Deprecated:  Function get_current_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Apr-2025 03:41:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twitter-goodies-widgets/twitter-goodies-widgets-admin.php:366
