file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-Apr-2025 09:30:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_quoteclient (
            id int(11) NOT NULL AUTO_INCREMENT,
            clientidfk int(11) NOT NULL,
            quotestatus varchar(500) NOT NULL,
            header varchar(2000),
            total varchar(500),
            introduction varchar(2000),
            clientinfo varchar(2000),
            currency varchar(3),
		    footer varchar(2000),
            lastupdate_at datetime,
            created_at datetime NOT NULL,
            FOREIGN KEY client_id (clientidfk) REFERENCES wp_clients(id),
            PRIMARY KEY quote_id (id)
            
        ) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_tables (table_schema, table_name, table_type, engine, row_format, table_collation)
				VALUES (?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_quoteclient, BASE TABLE, InnoDB, Dynamic, utf8mb4_general_ci</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_quoteclient, id, 1, , NO, int, , , 10, 0, , , , int(11), , auto_increment, select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_quoteclient, clientidfk, 2, , NO, int, , , 10, 0, , , , int(11), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_quoteclient, quotestatus, 3, , NO, varchar, 500, 2000, , , , utf8mb4, utf8mb4_general_ci, varchar(500), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_quoteclient, header, 4, , YES, varchar, 2000, 8000, , , , utf8mb4, utf8mb4_general_ci, varchar(2000), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_quoteclient, total, 5, , YES, varchar, 500, 2000, , , , utf8mb4, utf8mb4_general_ci, varchar(500), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_quoteclient, introduction, 6, , YES, varchar, 2000, 8000, , , , utf8mb4, utf8mb4_general_ci, varchar(2000), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_quoteclient, clientinfo, 7, , YES, varchar, 2000, 8000, , , , utf8mb4, utf8mb4_general_ci, varchar(2000), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_quoteclient, currency, 8, , YES, varchar, 3, 12, , , , utf8mb4, utf8mb4_general_ci, varchar(3), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_quoteclient, footer, 9, , YES, varchar, 2000, 8000, , , , utf8mb4, utf8mb4_general_ci, varchar(2000), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_quoteclient, lastupdate_at, 10, , YES, datetime, , , , , 0, , , datetime, , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_quoteclient, created_at, 11, , NO, datetime, , , , , 0, , , datetime, , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('CREATE TABLE wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('CREATE TABLE wp...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#4 /wordpress/wp-content/plugins/wp-easy-crm/easy-crm.php(98): dbDelta(Array)
#5 /wordpress/wp-includes/class-wp-hook.php(324): init_db_eacr(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-eas...', false)
#9 /internal/eval.php(20): activate_plugin('wp-easy-crm/eas...')
#10 {main}</pre>
 for query CREATE TABLE wp_quoteclient (
            id int(11) NOT NULL AUTO_INCREMENT,
            clientidfk int(11) NOT NULL,
            quotestatus varchar(500) NOT NULL,
            header varchar(2000),
            total varchar(500),
            introduction varchar(2000),
            clientinfo varchar(2000),
            currency varchar(3),
		    footer varchar(2000),
            lastupdate_at datetime,
            created_at datetime NOT NULL,
            FOREIGN KEY client_id (clientidfk) REFERENCES wp_clients(id),
            PRIMARY KEY quote_id (id)
            
        ) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_wp-easy-crm/easy-crm.php'), WP_Hook->do_action, WP_Hook->apply_filters, init_db_eacr, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Apr-2025 09:30:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_logclient, logdescription, 4, , YES, varchar, 2000, 8000, , , , utf8mb4, utf8mb4_general_ci, varchar(2000), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_logclient, createdbyperson, 5, , NO, varchar, 200, 800, , , , utf8mb4, utf8mb4_general_ci, varchar(200), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_logclient, lastupdate_at, 6, , YES, datetime, , , , , 0, , , datetime, , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_logclient, created_at, 7, , NO, datetime, , , , , 0, , , datetime, , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('CREATE TABLE wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('CREATE TABLE wp...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#4 /wordpress/wp-content/plugins/wp-easy-crm/easy-crm.php(238): dbDelta(Array)
#5 /wordpress/wp-includes/class-wp-hook.php(324): init_db_eacr(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-eas...', false)
#9 /internal/eval.php(20): activate_plugin('wp-easy-crm/eas...')
#10 {main}</pre>
 for query CREATE TABLE wp_logclient (
            id int(11) NOT NULL AUTO_INCREMENT,
            clientidfk int(11) NOT NULL,
            logtitle varchar(200) NOT NULL,
		    logdescription varchar(2000),
            createdbyperson varchar(200) NOT NULL,
            lastupdate_at datetime,
            created_at datetime NOT NULL,
            FOREIGN KEY client_id (clientidfk) REFERENCES wp_clients(id),
            PRIMARY KEY log_id (id)
            
        ) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_wp-easy-crm/easy-crm.php'), WP_Hook->do_action, WP_Hook->apply_filters, init_db_eacr, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Apr-2025 09:30:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_clients (
            id int(11) NOT NULL AUTO_INCREMENT,
            clientname varchar(500) NOT NULL,
            clientstatus varchar(150),
		    email varchar(500) NOT NULL,
		    nombrecontacto varchar(500) NOT NULL,
		    nota varchar(2000),
            tagsrelations varchar(2000),
            clientsource varchar(150),
		    telefono varchar(500),
		    provincia varchar(150),
		    direccion varchar(500),
            lastupdate_at datetime,
            idaccountingregionfk int(11) NOT NULL DEFAULT 1,
            created_at datetime NOT NULL,
            PRIMARY KEY client_id (id)
        ) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/wp-easy-crm/easy-crm.php(66): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): init_db_eacr(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-eas...', false)
#7 /internal/eval.php(20): activate_plugin('wp-easy-crm/eas...')
#8 {main}</pre>
 for query CREATE TABLE wp_clients (
            id int(11) NOT NULL AUTO_INCREMENT,
            clientname varchar(500) NOT NULL,
            clientstatus varchar(150),
		    email varchar(500) NOT NULL,
		    nombrecontacto varchar(500) NOT NULL,
		    nota varchar(2000),
            tagsrelations varchar(2000),
            clientsource varchar(150),
		    telefono varchar(500),
		    provincia varchar(150),
		    direccion varchar(500),
            lastupdate_at datetime,
            idaccountingregionfk int(11) NOT NULL DEFAULT 1,
            created_at datetime NOT NULL,
            PRIMARY KEY client_id (id)
        ) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_wp-easy-crm/easy-crm.php'), WP_Hook->do_action, WP_Hook->apply_filters, init_db_eacr, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Apr-2025 09:30:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_quoteclient (
            id int(11) NOT NULL AUTO_INCREMENT,
            clientidfk int(11) NOT NULL,
            quotestatus varchar(500) NOT NULL,
            header varchar(2000),
            total varchar(500),
            introduction varchar(2000),
            clientinfo varchar(2000),
            currency varchar(3),
		    footer varchar(2000),
            lastupdate_at datetime,
            created_at datetime NOT NULL,
            FOREIGN KEY client_id (clientidfk) REFERENCES wp_clients(id),
            PRIMARY KEY quote_id (id)
            
        ) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/wp-easy-crm/easy-crm.php(98): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): init_db_eacr(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-eas...', false)
#7 /internal/eval.php(20): activate_plugin('wp-easy-crm/eas...')
#8 {main}</pre>
 for query CREATE TABLE wp_quoteclient (
            id int(11) NOT NULL AUTO_INCREMENT,
            clientidfk int(11) NOT NULL,
            quotestatus varchar(500) NOT NULL,
            header varchar(2000),
            total varchar(500),
            introduction varchar(2000),
            clientinfo varchar(2000),
            currency varchar(3),
		    footer varchar(2000),
            lastupdate_at datetime,
            created_at datetime NOT NULL,
            FOREIGN KEY client_id (clientidfk) REFERENCES wp_clients(id),
            PRIMARY KEY quote_id (id)
            
        ) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_wp-easy-crm/easy-crm.php'), WP_Hook->do_action, WP_Hook->apply_filters, init_db_eacr, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Apr-2025 09:30:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_eacraccountingregion (
            id int(11) NOT NULL AUTO_INCREMENT,
            regionname varchar(500) NOT NULL,
            lastupdate_at datetime,
            created_at datetime NOT NULL,
            PRIMARY KEY accregion_id (id)            
        ) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/wp-easy-crm/easy-crm.php(120): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): init_db_eacr(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-eas...', false)
#7 /internal/eval.php(20): activate_plugin('wp-easy-crm/eas...')
#8 {main}</pre>
 for query CREATE TABLE wp_eacraccountingregion (
            id int(11) NOT NULL AUTO_INCREMENT,
            regionname varchar(500) NOT NULL,
            lastupdate_at datetime,
            created_at datetime NOT NULL,
            PRIMARY KEY accregion_id (id)            
        ) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_wp-easy-crm/easy-crm.php'), WP_Hook->do_action, WP_Hook->apply_filters, init_db_eacr, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Apr-2025 09:30:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_eacraccountingregion WHERE regionname = 'General'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT(*) FROM wp_eacraccountingregion WHERE regionname = :param0  | parameters: General</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_eacraccountingregion.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(*)...')
#2 /wordpress/wp-content/plugins/wp-easy-crm/easy-crm.php(124): wpdb->get_var('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): init_db_eacr(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-eas...', false)
#7 /internal/eval.php(20): activate_plugin('wp-easy-crm/eas...')
#8 {main}</pre>
 for query SELECT COUNT(*) FROM wp_eacraccountingregion WHERE regionname = 'General' made by activate_plugin, do_action('activate_wp-easy-crm/easy-crm.php'), WP_Hook->do_action, WP_Hook->apply_filters, init_db_eacr, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Apr-2025 09:30:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_eacraccountingregion` (`regionname`, `lastupdate_at`, `created_at`) VALUES ('General', '2025-04-30 09:30:58', '2025-04-30 09:30:58')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO `wp_eacraccountingregion` (`regionname`, `lastupdate_at`, `created_at`) VALUES (:param0 , :param1 , :param2 ) | parameters: General, 2025-04-30 09:30:58, 2025-04-30 09:30:58</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_eacraccountingregion.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#2 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_eacraccounti...', Array, NULL, 'INSERT')
#3 /wordpress/wp-content/plugins/wp-easy-crm/easy-crm.php(132): wpdb->insert('wp_eacraccounti...', Array)
#4 /wordpress/wp-includes/class-wp-hook.php(324): init_db_eacr(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-eas...', false)
#8 /internal/eval.php(20): activate_plugin('wp-easy-crm/eas...')
#9 {main}</pre>
 for query INSERT INTO `wp_eacraccountingregion` (`regionname`, `lastupdate_at`, `created_at`) VALUES ('General', '2025-04-30 09:30:58', '2025-04-30 09:30:58') made by activate_plugin, do_action('activate_wp-easy-crm/easy-crm.php'), WP_Hook->do_action, WP_Hook->apply_filters, init_db_eacr, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Apr-2025 09:30:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_lineitemquote (
        id int(11) NOT NULL AUTO_INCREMENT,
        quoteidfk int(11) NOT NULL,
        lineitem varchar(500) NOT NULL,
        quantity int(11) NOT NULL,
        price decimal(10,2),
        tax int(11),
        created_at datetime NOT NULL,
        FOREIGN KEY quote_id (quoteidfk) REFERENCES wp_quoteclient(id),
        PRIMARY KEY product_id (id)
    ) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/wp-easy-crm/easy-crm.php(161): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): init_db_eacr(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-eas...', false)
#7 /internal/eval.php(20): activate_plugin('wp-easy-crm/eas...')
#8 {main}</pre>
 for query CREATE TABLE wp_lineitemquote (
        id int(11) NOT NULL AUTO_INCREMENT,
        quoteidfk int(11) NOT NULL,
