file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-Jun-2025 07:00:16 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Webinfos_Plugin::webinfos_install() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_webinf...', false)
#3 /internal/eval.php(20): activate_plugin('webinfos/webinf...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[02-Jun-2025 07:00:23 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Webinfos_Plugin::webinfos_install() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_webinf...', false)
#3 /internal/eval.php(20): activate_plugin('webinfos/webinf...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[02-Jun-2025 07:00:30 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Webinfos_Plugin::webinfos_install() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_webinf...', false)
#3 /internal/eval.php(20): activate_plugin('webinfos/webinf...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[02-Jun-2025 07:01:55 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:02:41 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:03:25 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:04:54 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_wpf_submissions (
			id int(11) NOT NULL AUTO_INCREMENT,
			form_id int(11) NOT NULL,
			user_id int(11) DEFAULT NULL,
			customer_id varchar(255),
			customer_name varchar(255),
			customer_email varchar(255),
			form_data_raw longtext,
			form_data_formatted longtext,
			currency varchar(255),
			payment_status varchar(255),
			submission_hash varchar (255),
			payment_total int(11),
			payment_mode varchar(255),
			payment_method varchar(255),
			status varchar(255),
			ip_address varchar (45),
			browser varchar(45),
			device varchar(45),
			city varchar(45),
			country varchar(45),
			created_at timestamp NULL,
			updated_at timestamp NULL,
			PRIMARY  KEY  (id)
		) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/wp-payment-form/database/Migrations/SubmissionsTable.php(39): dbDelta(Array)
#3 /wordpress/wp-content/plugins/wp-payment-form/database/DBMigrator.php(43): WPPayForm\Database\Migrations\SubmissionsTable::migrate()
#4 /wordpress/wp-content/plugins/wp-payment-form/database/DBMigrator.php(37): WPPayForm\Database\DBMigrator::migrate()
#5 /wordpress/wp-content/plugins/wp-payment-form/app/Hooks/Handlers/ActivationHandler.php(11): WPPayForm\Database\DBMigrator::run(false)
#6 /wordpress/wp-content/plugins/wp-payment-form/boot/app.php(9): WPPayForm\App\Hooks\Handlers\ActivationHandler->handle()
#7 /wordpress/wp-includes/class-wp-hook.php(324): {closure}(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-pay...', false)
#11 /internal/eval.php(20): activate_plugin('wp-payment-form...')
#12 {main}</pre>
 for query CREATE TABLE wp_wpf_submissions (
			id int(11) NOT NULL AUTO_INCREMENT,
			form_id int(11) NOT NULL,
			user_id int(11) DEFAULT NULL,
			customer_id varchar(255),
			customer_name varchar(255),
			customer_email varchar(255),
			form_data_raw longtext,
			form_data_formatted longtext,
			currency varchar(255),
			payment_status varchar(255),
			submission_hash varchar (255),
			payment_total int(11),
			payment_mode varchar(255),
			payment_method varchar(255),
			status varchar(255),
			ip_address varchar (45),
			browser varchar(45),
			device varchar(45),
			city varchar(45),
			country varchar(45),
			created_at timestamp NULL,
			updated_at timestamp NULL,
			PRIMARY  KEY  (id)
		) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_wp-payment-form/wp-payment-form.php'), WP_Hook->do_action, WP_Hook->apply_filters, {closure}, WPPayForm\App\Hooks\Handlers\ActivationHandler->handle, WPPayForm\Database\DBMigrator::run, WPPayForm\Database\DBMigrator::migrate, WPPayForm\Database\Migrations\SubmissionsTable::migrate, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 07:04:54 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<p>MySQL query:</p>
<p>CREATE TABLE wp_wpf_submission_activities (
            id int(11) NOT NULL AUTO_INCREMENT,
            form_id int(11) NOT NULL,
            submission_id int(11) NOT NULL,
            type varchar(255),
            created_by varchar(255),
            created_by_user_id int(11),
            title varchar(255),
            content text,
            created_at timestamp NULL,
            updated_at timestamp NULL,
            PRIMARY  KEY  (id)
        ) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/wp-payment-form/database/Migrations/MigrateHelper.php(19): dbDelta(Array)
#3 /wordpress/wp-content/plugins/wp-payment-form/database/Migrations/SubmissionActivity.php(31): WPPayForm\Database\Migrations\MigrateHelper::runSQL('CREATE TABLE wp...', 'wp_wpf_submissi...')
#4 /wordpress/wp-content/plugins/wp-payment-form/database/DBMigrator.php(46): WPPayForm\Database\Migrations\SubmissionActivity::migrate()
#5 /wordpress/wp-content/plugins/wp-payment-form/database/DBMigrator.php(37): WPPayForm\Database\DBMigrator::migrate()
#6 /wordpress/wp-content/plugins/wp-payment-form/app/Hooks/Handlers/ActivationHandler.php(11): WPPayForm\Database\DBMigrator::run(false)
#7 /wordpress/wp-content/plugins/wp-payment-form/boot/app.php(9): WPPayForm\App\Hooks\Handlers\ActivationHandler->handle()
#8 /wordpress/wp-includes/class-wp-hook.php(324): {closure}(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-pay...', false)
#12 /internal/eval.php(20): activate_plugin('wp-payment-form...')
#13 {main}</pre>
 for query CREATE TABLE wp_wpf_submission_activities (
            id int(11) NOT NULL AUTO_INCREMENT,
            form_id int(11) NOT NULL,
            submission_id int(11) NOT NULL,
            type varchar(255),
            created_by varchar(255),
            created_by_user_id int(11),
            title varchar(255),
            content text,
            created_at timestamp NULL,
            updated_at timestamp NULL,
            PRIMARY  KEY  (id)
        ) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_wp-payment-form/wp-payment-form.php'), WP_Hook->do_action, WP_Hook->apply_filters, {closure}, WPPayForm\App\Hooks\Handlers\ActivationHandler->handle, WPPayForm\Database\DBMigrator::run, WPPayForm\Database\DBMigrator::migrate, WPPayForm\Database\Migrations\SubmissionActivity::migrate, WPPayForm\Database\Migrations\MigrateHelper::runSQL, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 07:04:54 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_wpf_meta (
            id int(20) NOT NULL AUTO_INCREMENT,
            meta_group varchar(255),
            option_id int(11) NOT NULL,
            meta_key varchar(255),
            meta_value text,
            created_at timestamp NULL,
            updated_at timestamp NULL,
            PRIMARY  KEY  (id)
        ) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/wp-payment-form/database/Migrations/MigrateHelper.php(19): dbDelta(Array)
#3 /wordpress/wp-content/plugins/wp-payment-form/database/Migrations/MetaTable.php(28): WPPayForm\Database\Migrations\MigrateHelper::runSQL('CREATE TABLE wp...', 'wp_wpf_meta')
#4 /wordpress/wp-content/plugins/wp-payment-form/database/DBMigrator.php(47): WPPayForm\Database\Migrations\MetaTable::migrate()
#5 /wordpress/wp-content/plugins/wp-payment-form/database/DBMigrator.php(37): WPPayForm\Database\DBMigrator::migrate()
#6 /wordpress/wp-content/plugins/wp-payment-form/app/Hooks/Handlers/ActivationHandler.php(11): WPPayForm\Database\DBMigrator::run(false)
#7 /wordpress/wp-content/plugins/wp-payment-form/boot/app.php(9): WPPayForm\App\Hooks\Handlers\ActivationHandler->handle()
#8 /wordpress/wp-includes/class-wp-hook.php(324): {closure}(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-pay...', false)
#12 /internal/eval.php(20): activate_plugin('wp-payment-form...')
#13 {main}</pre>
 for query CREATE TABLE wp_wpf_meta (
            id int(20) NOT NULL AUTO_INCREMENT,
            meta_group varchar(255),
            option_id int(11) NOT NULL,
            meta_key varchar(255),
            meta_value text,
            created_at timestamp NULL,
            updated_at timestamp NULL,
            PRIMARY  KEY  (id)
        ) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_wp-payment-form/wp-payment-form.php'), WP_Hook->do_action, WP_Hook->apply_filters, {closure}, WPPayForm\App\Hooks\Handlers\ActivationHandler->handle, WPPayForm\Database\DBMigrator::run, WPPayForm\Database\DBMigrator::migrate, WPPayForm\Database\Migrations\MetaTable::migrate, WPPayForm\Database\Migrations\MigrateHelper::runSQL, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 07:04:54 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_wpf_subscriptions (
			id int(20) NOT NULL AUTO_INCREMENT,
			submission_id int(11),
			form_id int(11),
			payment_total int(11) DEFAULT 0,
			item_name varchar(255),
			plan_name varchar(255),
			parent_transaction_id int(11),
			billing_interval varchar (50),
			trial_days int(11),
			initial_amount int(11),
			quantity int(11) DEFAULT 1,
			recurring_amount int(11),
			bill_times int(11),
			bill_count int(11) DEFAULT 0,
			vendor_customer_id varchar(255),
			vendor_subscriptipn_id varchar(255),
			vendor_plan_id varchar(255),
			status varchar(255) DEFAULT 'pending',
			inital_tax_label varchar(255),
			inital_tax int(11),
			recurring_tax_label varchar(255),
			recurring_tax int(11),
			element_id varchar(255),
			note text,
			original_plan text,
			vendor_response longtext,
			expiration_at timestamp NULL,
			created_at timestamp NULL,
			updated_at timestamp NULL,
			PRIMARY  KEY  (id)
		) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/wp-payment-form/database/Migrations/MigrateHelper.php(19): dbDelta(Array)
#3 /wordpress/wp-content/plugins/wp-payment-form/database/Migrations/Subscriptions.php(50): WPPayForm\Database\Migrations\MigrateHelper::runSQL('CREATE TABLE wp...', 'wp_wpf_subscrip...')
#4 /wordpress/wp-content/plugins/wp-payment-form/database/DBMigrator.php(48): WPPayForm\Database\Migrations\Subscriptions::migrate()
#5 /wordpress/wp-content/plugins/wp-payment-form/database/DBMigrator.php(37): WPPayForm\Database\DBMigrator::migrate()
#6 /wordpress/wp-content/plugins/wp-payment-form/app/Hooks/Handlers/ActivationHandler.php(11): WPPayForm\Database\DBMigrator::run(false)
#7 /wordpress/wp-content/plugins/wp-payment-form/boot/app.php(9): WPPayForm\App\Hooks\Handlers\ActivationHandler->handle()
#8 /wordpress/wp-includes/class-wp-hook.php(324): {closure}(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-pay...', false)
#12 /internal/eval.php(20): activate_plugin('wp-payment-form...')
#13 {main}</pre>
 for query CREATE TABLE wp_wpf_subscriptions (
			id int(20) NOT NULL AUTO_INCREMENT,
			submission_id int(11),
			form_id int(11),
			payment_total int(11) DEFAULT 0,
			item_name varchar(255),
			plan_name varchar(255),
			parent_transaction_id int(11),
			billing_interval varchar (50),
			trial_days int(11),
			initial_amount int(11),
			quantity int(11) DEFAULT 1,
			recurring_amount int(11),
			bill_times int(11),
			bill_count int(11) DEFAULT 0,
			vendor_customer_id varchar(255),
			vendor_subscriptipn_id varchar(255),
			vendor_plan_id varchar(255),
			status varchar(255) DEFAULT 'pending',
			inital_tax_label varchar(255),
			inital_tax int(11),
			recurring_tax_label varchar(255),
			recurring_tax int(11),
			element_id varchar(255),
			note text,
			original_plan text,
			vendor_response longtext,
			expiration_at timestamp NULL,
			created_at timestamp NULL,
			updated_at timestamp NULL,
			PRIMARY  KEY  (id)
		) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_wp-payment-form/wp-payment-form.php'), WP_Hook->do_action, WP_Hook->apply_filters, {closure}, WPPayForm\App\Hooks\Handlers\ActivationHandler->handle, WPPayForm\Database\DBMigrator::run, WPPayForm\Database\DBMigrator::migrate, WPPayForm\Database\Migrations\Subscriptions::migrate, WPPayForm\Database\Migrations\MigrateHelper::runSQL, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 07:04:54 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESCRIBE wp_wpf_meta</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT
				`name` as `Field`,
				(
					CASE `notnull`
					WHEN 0 THEN 'YES'
					WHEN 1 THEN 'NO'
					END
				) as `Null`,
				COALESCE(
					d.`mysql_type`,
					(
						CASE `type`
						WHEN 'INTEGER' THEN 'int'
						WHEN 'TEXT' THEN 'text'
						WHEN 'BLOB' THEN 'blob'
						WHEN 'REAL' THEN 'real'
						ELSE `type`
						END
					)
				) as `Type`,
				TRIM(`dflt_value`, &quot;'&quot;) as `Default`,
				'' as Extra,
				(
					CASE `pk`
					WHEN 0 THEN ''
					ELSE 'PRI'
					END
				) as `Key`
				FROM pragma_table_info(&quot;wp_wpf_meta&quot;) p
				LEFT JOIN _mysql_data_types_cache d
				ON d.`table` = &quot;wp_wpf_meta&quot;
				AND d.`column_or_index` = p.`name`
				;
			 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Table not found.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('DESCRIBE wp_wpf...')
#2 /wordpress/wp-content/plugins/wp-payment-form/app/Models/Meta.php(74): wpdb->get_results('DESCRIBE wp_wpf...')
#3 /wordpress/wp-content/plugins/wp-payment-form/database/DBMigrator.php(52): WPPayForm\App\Models\Meta::migrate()
#4 /wordpress/wp-content/plugins/wp-payment-form/database/DBMigrator.php(37): WPPayForm\Database\DBMigrator::migrate()
#5 /wordpress/wp-content/plugins/wp-payment-form/app/Hooks/Handlers/ActivationHandler.php(11): WPPayForm\Database\DBMigrator::run(false)
#6 /wordpress/wp-content/plugins/wp-payment-form/boot/app.php(9): WPPayForm\App\Hooks\Handlers\ActivationHandler->handle()
#7 /wordpress/wp-includes/class-wp-hook.php(324): {closure}(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-pay...', false)
#11 /internal/eval.php(20): activate_plugin('wp-payment-form...')
#12 {main}</pre>
 for query DESCRIBE wp_wpf_meta made by activate_plugin, do_action('activate_wp-payment-form/wp-payment-form.php'), WP_Hook->do_action, WP_Hook->apply_filters, {closure}, WPPayForm\App\Hooks\Handlers\ActivationHandler->handle, WPPayForm\Database\DBMigrator::run, WPPayForm\Database\DBMigrator::migrate, WPPayForm\App\Models\Meta::migrate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 07:04:54 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wpf_meta
            ADD form_id int(11) NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_wpf_meta, FORM_ID, int(11)</li>
<li>Executing: ALTER TABLE wp_wpf_meta
            ADD form_id integer NULL | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_wpf_meta.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wp-payment-form/app/Models/Meta.php(92): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/wp-payment-form/database/DBMigrator.php(52): WPPayForm\App\Models\Meta::migrate()
#3 /wordpress/wp-content/plugins/wp-payment-form/database/DBMigrator.php(37): WPPayForm\Database\DBMigrator::migrate()
#4 /wordpress/wp-content/plugins/wp-payment-form/app/Hooks/Handlers/ActivationHandler.php(11): WPPayForm\Database\DBMigrator::run(false)
#5 /wordpress/wp-content/plugins/wp-payment-form/boot/app.php(9): WPPayForm\App\Hooks\Handlers\ActivationHandler->handle()
#6 /wordpress/wp-includes/class-wp-hook.php(324): {closure}(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-pay...', false)
#10 /internal/eval.php(20): activate_plugin('wp-payment-form...')
#11 {main}</pre>
 for query ALTER TABLE wp_wpf_meta
            ADD form_id int(11) NULL made by activate_plugin, do_action('activate_wp-payment-form/wp-payment-form.php'), WP_Hook->do_action, WP_Hook->apply_filters, {closure}, WPPayForm\App\Hooks\Handlers\ActivationHandler->handle, WPPayForm\Database\DBMigrator::run, WPPayForm\Database\DBMigrator::migrate, WPPayForm\App\Models\Meta::migrate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 07:05:11 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_wpf_submissions (
			id int(11) NOT NULL AUTO_INCREMENT,
			form_id int(11) NOT NULL,
			user_id int(11) DEFAULT NULL,
			customer_id varchar(255),
			customer_name varchar(255),
			customer_email varchar(255),
			form_data_raw longtext,
			form_data_formatted longtext,
			currency varchar(255),
			payment_status varchar(255),
			submission_hash varchar (255),
			payment_total int(11),
			payment_mode varchar(255),
			payment_method varchar(255),
			status varchar(255),
			ip_address varchar (45),
			browser varchar(45),
			device varchar(45),
			city varchar(45),
			country varchar(45),
			created_at timestamp NULL,
			updated_at timestamp NULL,
			PRIMARY  KEY  (id)
		) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/wp-payment-form/database/Migrations/SubmissionsTable.php(39): dbDelta(Array)
#3 /wordpress/wp-content/plugins/wp-payment-form/database/DBMigrator.php(43): WPPayForm\Database\Migrations\SubmissionsTable::migrate()
#4 /wordpress/wp-content/plugins/wp-payment-form/database/DBMigrator.php(37): WPPayForm\Database\DBMigrator::migrate()
#5 /wordpress/wp-content/plugins/wp-payment-form/app/Hooks/Handlers/ActivationHandler.php(11): WPPayForm\Database\DBMigrator::run(false)
#6 /wordpress/wp-content/plugins/wp-payment-form/boot/app.php(9): WPPayForm\App\Hooks\Handlers\ActivationHandler->handle()
#7 /wordpress/wp-includes/class-wp-hook.php(324): {closure}(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-pay...', false)
#11 /internal/eval.php(20): activate_plugin('wp-payment-form...')
#12 {main}</pre>
 for query CREATE TABLE wp_wpf_submissions (
			id int(11) NOT NULL AUTO_INCREMENT,
			form_id int(11) NOT NULL,
			user_id int(11) DEFAULT NULL,
			customer_id varchar(255),
			customer_name varchar(255),
			customer_email varchar(255),
			form_data_raw longtext,
			form_data_formatted longtext,
			currency varchar(255),
			payment_status varchar(255),
			submission_hash varchar (255),
			payment_total int(11),
			payment_mode varchar(255),
			payment_method varchar(255),
			status varchar(255),
			ip_address varchar (45),
			browser varchar(45),
			device varchar(45),
			city varchar(45),
			country varchar(45),
			created_at timestamp NULL,
			updated_at timestamp NULL,
			PRIMARY  KEY  (id)
		) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_wp-payment-form/wp-payment-form.php'), WP_Hook->do_action, WP_Hook->apply_filters, {closure}, WPPayForm\App\Hooks\Handlers\ActivationHandler->handle, WPPayForm\Database\DBMigrator::run, WPPayForm\Database\DBMigrator::migrate, WPPayForm\Database\Migrations\SubmissionsTable::migrate, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 07:05:11 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_wpf_order_items (
			id int(11) NOT NULL AUTO_INCREMENT,
			form_id int(11) NOT NULL,
			submission_id int(11) NOT NULL,
			type varchar(255) DEFAULT 'single',
			parent_holder varchar(255),
			billing_interval varchar(255),
			item_name varchar(255),
			quantity int(11) DEFAULT 1,
			item_price int(11),
			line_total int(11),
			created_at timestamp NULL,
