file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [26-Apr-2025 04:31:31 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/cart2cart-pinnacle-cart-to-woocommerce-migration/class/AutoLoad.php on line 11
[26-Apr-2025 04:34:54 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:34:55 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:35:02 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:35:03 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:35:11 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:35:12 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:35:21 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>codepen-embed-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:35:30 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>codepen-embed-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:35:39 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>codepen-embed-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:37:31 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[26-Apr-2025 04:37:31 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[26-Apr-2025 04:37:31 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[26-Apr-2025 04:37:31 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[26-Apr-2025 04:37:31 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[26-Apr-2025 04:37:31 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[26-Apr-2025 04:37:31 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[26-Apr-2025 04:37:31 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[26-Apr-2025 04:37:31 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[26-Apr-2025 04:37:31 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[26-Apr-2025 04:37:31 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[26-Apr-2025 04:37:31 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[26-Apr-2025 04:37:31 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[26-Apr-2025 04:37:31 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[26-Apr-2025 04:37:31 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[26-Apr-2025 04:37:32 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-scripts</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:37:32 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-styles</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:37:32 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:37:32 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>imagesloaded</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:37:32 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dotdotdot</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:37:32 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>matchHeight</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:37:40 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[26-Apr-2025 04:37:40 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[26-Apr-2025 04:37:40 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[26-Apr-2025 04:37:40 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[26-Apr-2025 04:37:40 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[26-Apr-2025 04:37:40 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[26-Apr-2025 04:37:40 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[26-Apr-2025 04:37:40 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[26-Apr-2025 04:37:40 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[26-Apr-2025 04:37:40 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[26-Apr-2025 04:37:40 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[26-Apr-2025 04:37:40 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[26-Apr-2025 04:37:40 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[26-Apr-2025 04:37:40 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[26-Apr-2025 04:37:40 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[26-Apr-2025 04:37:42 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-scripts</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:37:42 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-styles</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:37:42 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:37:42 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>imagesloaded</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:37:42 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dotdotdot</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:37:42 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>matchHeight</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:37:49 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[26-Apr-2025 04:37:49 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[26-Apr-2025 04:37:49 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[26-Apr-2025 04:37:49 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[26-Apr-2025 04:37:49 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[26-Apr-2025 04:37:49 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[26-Apr-2025 04:37:49 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[26-Apr-2025 04:37:49 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[26-Apr-2025 04:37:49 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[26-Apr-2025 04:37:49 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[26-Apr-2025 04:37:49 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 88
[26-Apr-2025 04:37:49 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 89
[26-Apr-2025 04:37:49 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 90
[26-Apr-2025 04:37:49 UTC] PHP Warning:  Undefined array key "post_type" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 91
[26-Apr-2025 04:37:49 UTC] PHP Warning:  Undefined array key "post" in /wordpress/wp-content/plugins/content-repeater/includes/functions.php on line 92
[26-Apr-2025 04:37:50 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-scripts</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:37:50 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cr-styles</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:37:50 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:37:50 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>imagesloaded</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:37:50 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dotdotdot</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:37:50 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>matchHeight</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Apr-2025 04:38:26 UTC] PHP Notice:  Undefined index: overlay_aktivieren in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 53
[26-Apr-2025 04:38:26 UTC] PHP Notice:  Undefined index: overlay_ausrichten in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 62
[26-Apr-2025 04:38:27 UTC] PHP Notice:  Undefined index: overlay_aktivieren in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 53
[26-Apr-2025 04:38:27 UTC] PHP Notice:  Undefined index: overlay_ausrichten in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 62
[26-Apr-2025 04:38:35 UTC] PHP Notice:  Undefined index: overlay_aktivieren in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 53
[26-Apr-2025 04:38:35 UTC] PHP Notice:  Undefined index: overlay_ausrichten in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 62
[26-Apr-2025 04:38:36 UTC] PHP Notice:  Undefined index: overlay_aktivieren in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 53
[26-Apr-2025 04:38:36 UTC] PHP Notice:  Undefined index: overlay_ausrichten in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 62
[26-Apr-2025 04:38:45 UTC] PHP Notice:  Undefined index: overlay_aktivieren in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 53
[26-Apr-2025 04:38:45 UTC] PHP Notice:  Undefined index: overlay_ausrichten in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 62
[26-Apr-2025 04:38:46 UTC] PHP Notice:  Undefined index: overlay_aktivieren in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 53
[26-Apr-2025 04:38:46 UTC] PHP Notice:  Undefined index: overlay_ausrichten in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 62
[26-Apr-2025 04:39:43 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/cross-references-plugin/crossreferences.php on line 28
[26-Apr-2025 04:39:43 UTC] PHP Fatal error:  Uncaught Error: Attempt to assign property "crossreferences" on null in /wordpress/wp-content/plugins/cross-references-plugin/crossreferences.php:28
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cross-reference...')
#2 /internal/eval.php(20): activate_plugin('cross-reference...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/cross-references-plugin/crossreferences.php on line 28
[26-Apr-2025 04:39:51 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/cross-references-plugin/crossreferences.php on line 28
[26-Apr-2025 04:39:51 UTC] PHP Fatal error:  Uncaught Error: Attempt to assign property "crossreferences" on null in /wordpress/wp-content/plugins/cross-references-plugin/crossreferences.php:28
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cross-reference...')
