file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-Apr-2025 22:27:58 UTC] PHP Warning:  Undefined property: Portfolio_to_Projects_Converter::$_token in /wordpress/wp-content/plugins/portfolio-to-projects-converter/portfolio-to-projects-converter.php on line 171
[23-Apr-2025 22:28:55 UTC] PHP Warning:  Undefined array key "pcf_field_name_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 65
[23-Apr-2025 22:28:55 UTC] PHP Warning:  Undefined array key "pcf_field_email_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 71
[23-Apr-2025 22:28:55 UTC] PHP Warning:  Undefined array key "pcf_field_email_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 72
[23-Apr-2025 22:28:55 UTC] PHP Warning:  Undefined array key "pcf_field_email_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 73
[23-Apr-2025 22:28:55 UTC] PHP Warning:  Undefined array key "pcf_field_phone_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 79
[23-Apr-2025 22:28:55 UTC] PHP Warning:  Undefined array key "pcf_field_phone_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 80
[23-Apr-2025 22:28:55 UTC] PHP Warning:  Undefined array key "pcf_field_phone_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 81
[23-Apr-2025 22:28:55 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 97
[23-Apr-2025 22:28:55 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_site_key" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 98
[23-Apr-2025 22:28:56 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_secret_key" in /wordpress/wp-content/plugins/professional-contact-form/includes/recaptcha.php on line 11
[23-Apr-2025 22:28:56 UTC] PHP Warning:  Undefined array key "pcf_field_name_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 63
[23-Apr-2025 22:28:56 UTC] PHP Warning:  Undefined array key "pcf_field_name_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 64
[23-Apr-2025 22:28:56 UTC] PHP Warning:  Undefined array key "pcf_field_name_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 65
[23-Apr-2025 22:28:56 UTC] PHP Warning:  Undefined array key "pcf_field_email_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 71
[23-Apr-2025 22:28:56 UTC] PHP Warning:  Undefined array key "pcf_field_email_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 72
[23-Apr-2025 22:28:56 UTC] PHP Warning:  Undefined array key "pcf_field_email_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 73
[23-Apr-2025 22:28:56 UTC] PHP Warning:  Undefined array key "pcf_field_phone_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 79
[23-Apr-2025 22:28:56 UTC] PHP Warning:  Undefined array key "pcf_field_phone_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 80
[23-Apr-2025 22:28:56 UTC] PHP Warning:  Undefined array key "pcf_field_phone_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 81
[23-Apr-2025 22:28:56 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 97
[23-Apr-2025 22:28:56 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_site_key" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 98
[23-Apr-2025 22:29:03 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_secret_key" in /wordpress/wp-content/plugins/professional-contact-form/includes/recaptcha.php on line 11
[23-Apr-2025 22:29:03 UTC] PHP Warning:  Undefined array key "pcf_field_name_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 63
[23-Apr-2025 22:29:03 UTC] PHP Warning:  Undefined array key "pcf_field_name_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 64
[23-Apr-2025 22:29:03 UTC] PHP Warning:  Undefined array key "pcf_field_name_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 65
[23-Apr-2025 22:29:03 UTC] PHP Warning:  Undefined array key "pcf_field_email_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 71
[23-Apr-2025 22:29:03 UTC] PHP Warning:  Undefined array key "pcf_field_email_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 72
[23-Apr-2025 22:29:03 UTC] PHP Warning:  Undefined array key "pcf_field_email_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 73
[23-Apr-2025 22:29:03 UTC] PHP Warning:  Undefined array key "pcf_field_phone_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 79
[23-Apr-2025 22:29:03 UTC] PHP Warning:  Undefined array key "pcf_field_phone_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 80
[23-Apr-2025 22:29:03 UTC] PHP Warning:  Undefined array key "pcf_field_phone_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 81
[23-Apr-2025 22:29:03 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 97
[23-Apr-2025 22:29:03 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_site_key" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 98
[23-Apr-2025 22:29:05 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_secret_key" in /wordpress/wp-content/plugins/professional-contact-form/includes/recaptcha.php on line 11
[23-Apr-2025 22:29:05 UTC] PHP Warning:  Undefined array key "pcf_field_name_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 63
[23-Apr-2025 22:29:05 UTC] PHP Warning:  Undefined array key "pcf_field_name_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 64
[23-Apr-2025 22:29:05 UTC] PHP Warning:  Undefined array key "pcf_field_name_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 65
[23-Apr-2025 22:29:05 UTC] PHP Warning:  Undefined array key "pcf_field_email_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 71
[23-Apr-2025 22:29:05 UTC] PHP Warning:  Undefined array key "pcf_field_email_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 72
[23-Apr-2025 22:29:05 UTC] PHP Warning:  Undefined array key "pcf_field_email_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 73
[23-Apr-2025 22:29:05 UTC] PHP Warning:  Undefined array key "pcf_field_phone_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 79
[23-Apr-2025 22:29:05 UTC] PHP Warning:  Undefined array key "pcf_field_phone_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 80
[23-Apr-2025 22:29:05 UTC] PHP Warning:  Undefined array key "pcf_field_phone_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 81
[23-Apr-2025 22:29:05 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 97
[23-Apr-2025 22:29:05 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_site_key" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 98
[23-Apr-2025 22:29:13 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_secret_key" in /wordpress/wp-content/plugins/professional-contact-form/includes/recaptcha.php on line 11
[23-Apr-2025 22:29:13 UTC] PHP Warning:  Undefined array key "pcf_field_name_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 63
[23-Apr-2025 22:29:13 UTC] PHP Warning:  Undefined array key "pcf_field_name_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 64
[23-Apr-2025 22:29:13 UTC] PHP Warning:  Undefined array key "pcf_field_name_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 65
[23-Apr-2025 22:29:13 UTC] PHP Warning:  Undefined array key "pcf_field_email_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 71
[23-Apr-2025 22:29:13 UTC] PHP Warning:  Undefined array key "pcf_field_email_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 72
[23-Apr-2025 22:29:13 UTC] PHP Warning:  Undefined array key "pcf_field_email_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 73
[23-Apr-2025 22:29:13 UTC] PHP Warning:  Undefined array key "pcf_field_phone_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 79
[23-Apr-2025 22:29:13 UTC] PHP Warning:  Undefined array key "pcf_field_phone_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 80
[23-Apr-2025 22:29:13 UTC] PHP Warning:  Undefined array key "pcf_field_phone_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 81
[23-Apr-2025 22:29:13 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 97
[23-Apr-2025 22:29:13 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_site_key" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 98
[23-Apr-2025 22:29:13 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_secret_key" in /wordpress/wp-content/plugins/professional-contact-form/includes/recaptcha.php on line 11
[23-Apr-2025 22:29:13 UTC] PHP Warning:  Undefined array key "pcf_field_name_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 63
[23-Apr-2025 22:29:13 UTC] PHP Warning:  Undefined array key "pcf_field_name_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 64
[23-Apr-2025 22:29:13 UTC] PHP Warning:  Undefined array key "pcf_field_name_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 65
[23-Apr-2025 22:29:13 UTC] PHP Warning:  Undefined array key "pcf_field_email_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 71
[23-Apr-2025 22:29:13 UTC] PHP Warning:  Undefined array key "pcf_field_email_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 72
[23-Apr-2025 22:29:13 UTC] PHP Warning:  Undefined array key "pcf_field_email_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 73
[23-Apr-2025 22:29:13 UTC] PHP Warning:  Undefined array key "pcf_field_phone_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 79
[23-Apr-2025 22:29:13 UTC] PHP Warning:  Undefined array key "pcf_field_phone_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 80
[23-Apr-2025 22:29:13 UTC] PHP Warning:  Undefined array key "pcf_field_phone_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 81
[23-Apr-2025 22:29:13 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 97
[23-Apr-2025 22:29:13 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_site_key" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 98
[23-Apr-2025 22:29:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 12
[23-Apr-2025 22:29:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 13
[23-Apr-2025 22:29:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 16
[23-Apr-2025 22:29:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 17
[23-Apr-2025 22:29:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 18
[23-Apr-2025 22:29:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 19
[23-Apr-2025 22:29:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 21
[23-Apr-2025 22:29:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 22
[23-Apr-2025 22:29:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 23
[23-Apr-2025 22:29:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 24
[23-Apr-2025 22:29:22 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 22:29:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 12
[23-Apr-2025 22:29:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 13
[23-Apr-2025 22:29:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 16
[23-Apr-2025 22:29:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 17
[23-Apr-2025 22:29:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 18
[23-Apr-2025 22:29:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 19
[23-Apr-2025 22:29:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 21
[23-Apr-2025 22:29:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 22
[23-Apr-2025 22:29:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 23
[23-Apr-2025 22:29:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 24
[23-Apr-2025 22:29:24 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 22:29:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 12
[23-Apr-2025 22:29:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 13
[23-Apr-2025 22:29:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 16
[23-Apr-2025 22:29:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 17
[23-Apr-2025 22:29:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 18
[23-Apr-2025 22:29:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 19
[23-Apr-2025 22:29:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 21
[23-Apr-2025 22:29:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 22
[23-Apr-2025 22:29:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 23
[23-Apr-2025 22:29:31 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 24
[23-Apr-2025 22:29:31 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 22:29:32 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 12
[23-Apr-2025 22:29:32 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 13
[23-Apr-2025 22:29:32 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 16
[23-Apr-2025 22:29:32 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 17
[23-Apr-2025 22:29:32 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 18
[23-Apr-2025 22:29:32 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 19
[23-Apr-2025 22:29:32 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 21
[23-Apr-2025 22:29:32 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 22
[23-Apr-2025 22:29:32 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 23
[23-Apr-2025 22:29:32 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 24
[23-Apr-2025 22:29:32 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 22:29:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 12
[23-Apr-2025 22:29:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 13
[23-Apr-2025 22:29:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 16
[23-Apr-2025 22:29:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 17
[23-Apr-2025 22:29:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 18
[23-Apr-2025 22:29:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 19
[23-Apr-2025 22:29:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 21
[23-Apr-2025 22:29:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 22
[23-Apr-2025 22:29:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 23
[23-Apr-2025 22:29:40 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 24
[23-Apr-2025 22:29:40 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 22:29:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 12
[23-Apr-2025 22:29:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 13
[23-Apr-2025 22:29:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 16
