file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-May-2025 01:55:59 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/wp-auto-links/vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php on line 19
[23-May-2025 01:56:25 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:33 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:33 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:33 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:33 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:33 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:33 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:33 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:33 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:33 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:33 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:33 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:33 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:33 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:33 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:33 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:33 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:33 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:33 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:33 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:33 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:33 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:34 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:34 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:34 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:34 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:34 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:34 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:34 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:34 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:34 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:34 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:34 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:34 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:34 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:34 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:34 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:34 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:34 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:34 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:34 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:34 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:34 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:42 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:42 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:42 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:42 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:42 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:42 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:42 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:42 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:42 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:42 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:42 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:43 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:43 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:43 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:43 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:43 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:43 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:43 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:43 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:43 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:43 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:43 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-blogfresh/facebook.php on line 140
[23-May-2025 01:56:51 UTC] PHP Deprecated:  Function is_plugin_page is <strong>deprecated</strong> since version 3.1.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[23-May-2025 01:56:53 UTC] PHP Deprecated:  Function is_plugin_page is <strong>deprecated</strong> since version 3.1.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[23-May-2025 01:56:53 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WP_FlashClock_2010_widget" in /wordpress/wp-content/plugins/wp-calendar-clock/wp-flashclock.php:127
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): widget_init_WP_FlashClock_2010_widget('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#4 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/wp-calendar-clock/wp-flashclock.php on line 127
[23-May-2025 01:57:00 UTC] PHP Deprecated:  Function is_plugin_page is <strong>deprecated</strong> since version 3.1.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[23-May-2025 01:57:01 UTC] PHP Deprecated:  Function is_plugin_page is <strong>deprecated</strong> since version 3.1.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[23-May-2025 01:57:01 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WP_FlashClock_2010_widget" in /wordpress/wp-content/plugins/wp-calendar-clock/wp-flashclock.php:127
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): widget_init_WP_FlashClock_2010_widget('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#4 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/wp-calendar-clock/wp-flashclock.php on line 127
[23-May-2025 01:57:08 UTC] PHP Deprecated:  Function is_plugin_page is <strong>deprecated</strong> since version 3.1.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[23-May-2025 01:57:10 UTC] PHP Deprecated:  Function is_plugin_page is <strong>deprecated</strong> since version 3.1.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[23-May-2025 01:57:10 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WP_FlashClock_2010_widget" in /wordpress/wp-content/plugins/wp-calendar-clock/wp-flashclock.php:127
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): widget_init_WP_FlashClock_2010_widget('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#4 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}
  thrown in /wordpress/wp-content/plugins/wp-calendar-clock/wp-flashclock.php on line 127
[23-May-2025 01:58:13 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPSC_FILE_PATH" in /wordpress/wp-content/plugins/wp-e-commerce-multi-currency-magic/wpsc-currency-changer.php:13
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-e-commerce-m...')
#2 /internal/eval.php(20): activate_plugin('wp-e-commerce-m...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-e-commerce-multi-currency-magic/wpsc-currency-changer.php on line 13
[23-May-2025 01:58:22 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPSC_FILE_PATH" in /wordpress/wp-content/plugins/wp-e-commerce-multi-currency-magic/wpsc-currency-changer.php:13
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-e-commerce-m...')
#2 /internal/eval.php(20): activate_plugin('wp-e-commerce-m...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-e-commerce-multi-currency-magic/wpsc-currency-changer.php on line 13
[23-May-2025 01:58:29 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPSC_FILE_PATH" in /wordpress/wp-content/plugins/wp-e-commerce-multi-currency-magic/wpsc-currency-changer.php:13
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-e-commerce-m...')
#2 /internal/eval.php(20): activate_plugin('wp-e-commerce-m...')
#3 {main}
